Reci_name,Reci_contact
北京市众安公益基金会,19622783560
中国红十字基金会,14568775281
中国扶贫基金会,16371647217
爱德基金会,17182864932
攀枝花市众援志愿者协会,11273466883
天津市滨海社区公益基金会,12777675555
上海聚善慈善超市,17589670941
北京扬帆公益基金会,15847867475
中国社会福利基金会,12303252913
上海联劝公益基金会能量中国专项基金,14285146496
四川省红十字基金会,17643071172
成都市慈善总会,19455969675
深圳壹基金公益基金会,13766060082
北京平澜公益基金会,15669952180
天津市石学敏中医发展基金会,18376411761
重庆市慈善总会,19941705684
长沙市气韵场家庭生态研究与促进中心,18091239559
泰安市健康公益事业发展协会,16999629599
南京市鼓楼区扶众公益服务中心,11496000694
永康市阳光爱心义工协会,15697392797
长沙市优儿帮儿童健康公益服务中心,19371444886
湖南省东西方社会工作服务中心,15551377694
常州宝林慈善基金会,17447815356
之心基金,11647680984
合肥市庐阳区安泰社会工作服务中心,17515237939
重庆市合川区嘉涪同心社会工作服务中心,16386857429
重庆市黔江区同德社会工作服务中心,11688319033
长沙市开福区五老松养老服务中心,13199689057
松原市一米阳光公益组织发展中心,12906625402
天津市西青区绿邻居社区服务中心,19942860679
成都市青羊区星光助善服务中心,15184085268
成都高新区链爱动力助残服务中心,16383753675
阆中市知行公益协会,13252394268
浙江省妇女儿童基金会,16234323715
广西红十字基金会,11802340454
天津市社会救助基金会,15346807733
南昌青巢社会组织服务中心,19210784352
沈阳市慈善总会,11498862897
上海传梦爱心基金会,15254202916
南京市鼓楼区爱德慈佑院,16756256387
广东省山海源慈善基金会,11852081857
无锡灵山慈善基金会,16719309720
重庆春语社会工作服务中心,11322560090
上海市华侨事业发展基金会,18806097963
新余市扶贫慈善基金会,18066328471
南京阳光心汇心公益基金会,11738061947
浙江省阳光教育基金会,19856870154
北京德医健康管理促进中心,17483082191
上海联劝公益基金会复星助天下专项基金,13065917167
长沙市振华助学志愿服务中心,14186362239
平江县博凯社会工作服务中心,17639026855
长沙县惠心儿童潜能发展中心,14139465866
深圳市老龄事业发展基金会,19920542500
宁乡市八哥公益服务中心,11321214878
成都市科技新闻学会,17031269070
浙江省残疾人福利基金会,16697725853
株洲市康复者量化研究发展基金会,13959323584
焦作慈善总会,16754219583
深圳市爱燕慈善基金会,17752632420
郑州经开区弘益社会工作服务中心,11541396099
佛山市顺德区田禾家庭文化传播中心,15626224401
石家庄市裕华区语训特殊教育培训学校,14289300582
成都市残疾人福利基金会,16387121057
微笑环境教育专项基金,19051066228
衡阳市蒸湘区启明星康复中心,18855115620
苏州市儿童少年基金会,15247592493
滨州市慈善总会,13219896390
宁波市善园公益基金会,15451341030
福建省青少年发展基金会,16466266912
南京市慈善总会,18745285046
广东省雏鹰助学促进会,19237369887
武陟县慈善协会,15732572464
济南东方博爱助老服务中心,12977331262
平顶山市鸣慧社会工作服务中心,18711161709
长垣县大河公益协会,16873943343
中国妇女发展基金会,19247703000
北京市朝阳区永续全球环境研究所,17447311949
成都慈联公益事业发展中心,11906706675
益童（孤儿）成长中心,17108790493
留坝县慈善会,13921134688
奉节县大爱夔州志愿者协会,15233079661
中华救助大病救助中心,16183100483
泸州市仁人公益发展中心,12599790294
民乐县青年志愿者服务中心,15867324850
重庆市残疾人福利基金会,13488881628
喀左县利州社会工作服务中心,12736903962
深圳市慈善会,15799239907
中国绿化基金会,16307185749
山东省中投慈善公益基金会为爱专项基金,13980587594
重庆市南岸区益友公益发展中心,11221488696
上海仁德基金会,17671934816
深圳市华唱原创音乐基金会,16455578670
北京东方丝雨渐冻人罕见病关爱中心,11195099816
恩平市天梦公益发展中心,15168835234
牡丹江市阳光爱心互助会,13486591423
太康县益启爱社会救助服务中心,13015724985
西藏星光社会工作服务中心,19633732736
南昌市青少年发展基金会,12698213753
庐山市一米阳光公益联合会,14335576458
陇南光明公益联合会,12046766374
深圳市拥抱阳光艺术团,18677237494
青岛市黄岛区小雨点公益服务中心,15802707991
深圳市广电公益基金会,16885196066
西安市雅正志愿者服务中心,12387279638
重庆市渝中区奇恩少儿关爱服务中心,13816968151
中牟县慈善总会,19050315752
中华少年儿童慈善救助基金会,19647566540
泰安市圆梦公益事业发展中心,18035447104
点亮平凡世界专项基金,12825486896
天津递爱之家困难家庭帮扶中心,16761111934
支教团西部愿望教育促进会,16747184369
浙江省微笑明天慈善基金会,17597039710
长沙市红十字会志愿服务队,14288777296
广东省岭南教育慈善基金会,16013933986
云南省红十字会,15423995187
重庆市潼南区同悦社会工作服务中心,16167311686
长沙市雨花区群英公益发展促进中心,15213970498
重庆市大渡口区德善社会工作服务中心,11134394091
成都市雏羽公益服务中心,17686130971
哈尔滨市香坊区听障儿童语训康复研究所,13148618463
上海久牵志愿者服务社,15099809806
铁东区鑫苗听力语言康复幼儿园,14415684271
德州市育红聋儿语训中心,11561533795
沈阳市大爱社会工作服务中心,15907927997
松原市浩瀚公益事业服务中心,14148805362
北京亿天使公益基金会,16039016419
江西省红十字基金会,11506295924
元氏县星火志愿服务中心,15768812085
济南市星星缘心智障碍者关爱中心,18612552248
沈阳市皇姑区康纳洲孤独症家庭服务中心,18800527068
盘锦原之爱心智障碍者家长互助中心,18763666307
上海春华秋实公益基金会,12827743620
长沙阳光心翼家园,14037471856
中国狮子联会,12532070493
米脂县爱满银州志愿服务中心,12516234498
成都橙熊猫公益服务中心,13874261598
白水县慈善协会,11640536292
自贡高新区源馨社会救助社会工作服务中心,17836953286
合肥市庐阳区仁爱婚姻家庭服务中心,17361904244
赤峰益途社会组织服务中心,13737361804
北京绿创公益基金会,19295652075
枣庄市市中区青年志愿者协会,11724276747
河南省妇女儿童发展基金会,19654291869
天津市红十字会,15294226844
广州市妇女志愿者协会,15488858800
